const
GlobalParticles: TParticleTable = (
  // particles for frame 00
  (DX:  -52; DY: -100),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX:   14; DY:    0),   (DX:  -45; DY:  119),   (DX:  -45; DY:  119),   (DX:  -47; DY:  119),   (DX:   18; DY:    0), 
  (DX:   67; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    2; DY: -125),   (DX:    0; DY:    0),   (DX:  101; DY:    0), 
  (DX:    0; DY:    0),   (DX:  114; DY:    0),   (DX:   49; DY:    0),   (DX:  102; DY:    0),   (DX:  114; DY:    0), 


  // particles for frame 46
  (DX:   -1; DY:    2),   (DX:   -2; DY:    1),   (DX:   -3; DY:    0),   (DX:   -5; DY:   -1),   (DX:   -6; DY:   -2), 
  (DX:   -7; DY:   -3),   (DX:   -8; DY:   -3),   (DX:  -10; DY:   -4),   (DX:  -11; DY:   -4),   (DX:  -12; DY:   -4), 
  (DX:  -14; DY:   -3),   (DX:  -15; DY:   -3),   (DX:  -16; DY:   -2),   (DX:  -18; DY:   -1),   (DX:  -19; DY:    0), 
  (DX:  -20; DY:    1),   (DX:  -21; DY:    3),   (DX:  -23; DY:    5),   (DX:  -24; DY:    7),   (DX:  -25; DY:    9), 
  (DX:  -27; DY:   11),   (DX:  -28; DY:   14),   (DX:  -29; DY:   16),   (DX:  -31; DY:   19),   (DX:  -32; DY:   22), 
  (DX:  -33; DY:   26),   (DX:  -34; DY:   29),   (DX:  -36; DY:   33),   (DX:  -37; DY:   37),   (DX:  -38; DY:   41), 
  (DX:  -40; DY:   45),   (DX:  -41; DY:   50),   (DX:  -42; DY:   55),   (DX:  -43; DY:   60),   (DX:  -45; DY:   65), 
  (DX:  -46; DY:   70),   (DX:  -47; DY:   76),   (DX:  -49; DY:   81),   (DX:  -50; DY:   87),   (DX:  -51; DY:   93), 
  (DX:  -53; DY:  100),   (DX:  -54; DY:  106),   (DX:  -55; DY:  113),   (DX:  -56; DY:  120),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   41; DY:   44),   (DX:  114; DY:  108), 
  (DX:    4; DY:   -6),   (DX: -128; DY:  118),   (DX:    0; DY:    0),   (DX:  -16; DY:  110),   (DX: -108; DY:    2), 
  (DX:   36; DY:  -95),   (DX:   28; DY:    0),   (DX:   -8; DY:   -5),   (DX:   14; DY:  -80),   (DX:    0; DY:    0), 
  (DX:   40; DY:   -2),   (DX:  -96; DY:   -2),   (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX:    0; DY:    0), 
  (DX:  -22; DY:    2),   (DX:    1; DY:    0),   (DX:  -92; DY:    5),   (DX:    0; DY:    0),   (DX:  110; DY:    0), 
  (DX:   77; DY:    0),   (DX:  111; DY:    0),   (DX:  100; DY:    0),   (DX:  116; DY:    0),   (DX:  111; DY:    0), 


  // particles for frame 47
  (DX:   -2; DY:   -1),   (DX:   -2; DY:   -3),   (DX:   -1; DY:   -5),   (DX:   -1; DY:   -6),   (DX:    0; DY:   -7), 
  (DX:    0; DY:   -8),   (DX:    0; DY:   -9),   (DX:    1; DY:   -9),   (DX:    1; DY:  -10),   (DX:    2; DY:  -10), 
  (DX:    2; DY:  -10),   (DX:    2; DY:   -9),   (DX:    3; DY:   -9),   (DX:    3; DY:   -8),   (DX:    3; DY:   -7), 
  (DX:    4; DY:   -6),   (DX:    4; DY:   -5),   (DX:    5; DY:   -4),   (DX:    5; DY:   -2),   (DX:    5; DY:    0), 
  (DX:    6; DY:    2),   (DX:    6; DY:    4),   (DX:    6; DY:    7),   (DX:    7; DY:    9),   (DX:    7; DY:   12), 
  (DX:    8; DY:   15),   (DX:    8; DY:   19),   (DX:    8; DY:   22),   (DX:    9; DY:   26),   (DX:    9; DY:   30), 
  (DX:    9; DY:   34),   (DX:   10; DY:   38),   (DX:   10; DY:   42),   (DX:   11; DY:   47),   (DX:   11; DY:   52), 
  (DX:   11; DY:   57),   (DX:   12; DY:   62),   (DX:   12; DY:   68),   (DX:   13; DY:   73),   (DX:   13; DY:   79), 
  (DX:   13; DY:   85),   (DX:   14; DY:   91),   (DX:   14; DY:   98),   (DX:   14; DY:  105),   (DX:   15; DY:  111), 
  (DX:   15; DY:  119),   (DX:   16; DY:  126),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   49; DY:   50),   (DX:  -46; DY:  119), 
  (DX:   18; DY:    0),   (DX:   67; DY:    0),   (DX:    0; DY:    0),   (DX:   67; DY:    0),   (DX:   14; DY:    0), 
  (DX:   95; DY:    0),   (DX:   15; DY:    0),   (DX:   18; DY:    0),   (DX:  -45; DY:  119),   (DX:    0; DY:    0), 
  (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   61; DY:    0), 
  (DX:  105; DY:    0),   (DX:  115; DY:    0),   (DX:  102; DY:    0),   (DX:   46; DY:    0),   (DX:  115; DY:    0), 


  // particles for frame 48
  (DX:    4; DY:   -3),   (DX:    5; DY:   -5),   (DX:    7; DY:   -6),   (DX:    8; DY:   -7),   (DX:   10; DY:   -8), 
  (DX:   11; DY:   -9),   (DX:   13; DY:  -10),   (DX:   14; DY:  -10),   (DX:   16; DY:  -10),   (DX:   17; DY:  -10), 
  (DX:   19; DY:  -10),   (DX:   20; DY:  -10),   (DX:   22; DY:   -9),   (DX:   23; DY:   -8),   (DX:   25; DY:   -7), 
  (DX:   26; DY:   -6),   (DX:   28; DY:   -5),   (DX:   29; DY:   -3),   (DX:   31; DY:   -1),   (DX:   32; DY:    1), 
  (DX:   34; DY:    3),   (DX:   35; DY:    5),   (DX:   37; DY:    8),   (DX:   38; DY:   11),   (DX:   40; DY:   14), 
  (DX:   41; DY:   17),   (DX:   43; DY:   20),   (DX:   44; DY:   24),   (DX:   46; DY:   28),   (DX:   47; DY:   32), 
  (DX:   49; DY:   36),   (DX:   50; DY:   40),   (DX:   52; DY:   45),   (DX:   53; DY:   50),   (DX:   55; DY:   55), 
  (DX:   56; DY:   60),   (DX:   58; DY:   65),   (DX:   59; DY:   71),   (DX:   61; DY:   77),   (DX:   62; DY:   83), 
  (DX:   64; DY:   89),   (DX:   65; DY:   95),   (DX:   67; DY:  102),   (DX:   68; DY:  109),   (DX:   70; DY:  116), 
  (DX:   71; DY:  123),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   32),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX: -116; DY:   -7),   (DX:  124; DY:    8),   (DX:  -23; DY:   79),   (DX:  -43; DY:   15), 
  (DX:    1; DY:    0),   (DX:    1; DY:    0),   (DX:   22; DY: -120),   (DX: -108; DY:    2),   (DX: -100; DY:   -4), 
  (DX: -108; DY:  107),   (DX:   83; DY:   15),   (DX: -128; DY:   -2),   (DX:  -40; DY:   22),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:   88; DY:   15),   (DX:   70; DY:    0),   (DX:    0; DY:    0),   (DX:   34; DY:    0), 
  (DX:   99; DY:    0),   (DX:  111; DY:    0),   (DX:   34; DY:    0),   (DX:   87; DY:    0),   (DX:  111; DY:    0), 


  // particles for frame 49
  (DX:   -3; DY:   -7),   (DX:   -3; DY:   -8),   (DX:   -3; DY:  -10),   (DX:   -3; DY:  -11),   (DX:   -3; DY:  -12), 
  (DX:   -3; DY:  -12),   (DX:   -3; DY:  -13),   (DX:   -3; DY:  -13),   (DX:   -3; DY:  -13),   (DX:   -2; DY:  -13), 
  (DX:   -2; DY:  -12),   (DX:   -2; DY:  -12),   (DX:   -2; DY:  -11),   (DX:   -2; DY:  -10),   (DX:   -2; DY:   -9), 
  (DX:   -2; DY:   -7),   (DX:   -2; DY:   -6),   (DX:   -2; DY:   -4),   (DX:   -2; DY:   -2),   (DX:   -2; DY:    0), 
  (DX:   -2; DY:    2),   (DX:   -2; DY:    5),   (DX:   -2; DY:    8),   (DX:   -2; DY:   11),   (DX:   -2; DY:   14), 
  (DX:   -2; DY:   17),   (DX:   -2; DY:   21),   (DX:   -2; DY:   25),   (DX:   -2; DY:   29),   (DX:   -2; DY:   33), 
  (DX:   -2; DY:   37),   (DX:   -2; DY:   42),   (DX:   -2; DY:   46),   (DX:   -2; DY:   51),   (DX:   -2; DY:   57), 
  (DX:   -2; DY:   62),   (DX:   -2; DY:   68),   (DX:   -2; DY:   73),   (DX:   -2; DY:   79),   (DX:   -2; DY:   85), 
  (DX:   -1; DY:   92),   (DX:   -1; DY:   98),   (DX:   -1; DY:  105),   (DX:   -1; DY:  112),   (DX:   -1; DY:  119), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   56; DY:   59),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:    1; DY:   78),   (DX:   65; DY:    0),   (DX: -113; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  119),   (DX:   14; DY:    0),   (DX:   18; DY:    0), 
  (DX:   67; DY:    0),   (DX: -113; DY:    0),   (DX:   18; DY:    0),   (DX: -103; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   54; DY:    0), 
  (DX:  114; DY:    0),   (DX:  102; DY:    0),   (DX:   44; DY:    0),   (DX:  105; DY:    0),   (DX:  102; DY:    0), 


  // particles for frame 50
  (DX:   -4; DY:   -2),   (DX:   -4; DY:   -3),   (DX:   -4; DY:   -5),   (DX:   -4; DY:   -6),   (DX:   -5; DY:   -7), 
  (DX:   -5; DY:   -7),   (DX:   -5; DY:   -8),   (DX:   -5; DY:   -8),   (DX:   -6; DY:   -8),   (DX:   -6; DY:   -8), 
  (DX:   -6; DY:   -8),   (DX:   -6; DY:   -7),   (DX:   -7; DY:   -7),   (DX:   -7; DY:   -6),   (DX:   -7; DY:   -5), 
  (DX:   -7; DY:   -3),   (DX:   -8; DY:   -2),   (DX:   -8; DY:    0),   (DX:   -8; DY:    2),   (DX:   -8; DY:    4), 
  (DX:   -9; DY:    6),   (DX:   -9; DY:    9),   (DX:   -9; DY:   11),   (DX:   -9; DY:   14),   (DX:  -10; DY:   17), 
  (DX:  -10; DY:   21),   (DX:  -10; DY:   24),   (DX:  -10; DY:   28),   (DX:  -11; DY:   32),   (DX:  -11; DY:   36), 
  (DX:  -11; DY:   40),   (DX:  -11; DY:   44),   (DX:  -12; DY:   49),   (DX:  -12; DY:   54),   (DX:  -12; DY:   59), 
  (DX:  -12; DY:   64),   (DX:  -13; DY:   70),   (DX:  -13; DY:   76),   (DX:  -13; DY:   82),   (DX:  -13; DY:   88), 
  (DX:  -14; DY:   94),   (DX:  -14; DY:  100),   (DX:  -14; DY:  107),   (DX:  -14; DY:  114),   (DX:  -15; DY:  121), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   40),   (DX:  -47; DY:  117), 
  (DX:  -63; DY:  -39),   (DX:   68; DY:   30),   (DX: -112; DY:   91),   (DX:  -72; DY:   10),   (DX:  -51; DY:  -85), 
  (DX:  -88; DY:   81),   (DX: -108; DY:    2),   (DX:   14; DY:  -80),   (DX:    2; DY:    2),   (DX:    0; DY:    0), 
  (DX: -116; DY:   -3),   (DX:    0; DY:    0),   (DX: -108; DY:    2),   (DX:  -85; DY:   32),   (DX:  -44; DY:  -42), 
  (DX:  -46; DY:  -43),   (DX:   44; DY:    0),   (DX:  -20; DY:    5),   (DX:   77; DY:    0),   (DX:   53; DY:    0), 
  (DX:  111; DY:    0),   (DX:  116; DY:    0),   (DX:  116; DY:    0),   (DX:  110; DY:    0),   (DX:  116; DY:    0), 

);
